
+--------+---------------+----------------------------------------------------------------+-------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------+
| Domain | Method        | URI                                                            | Name                                                  | Action                                                                                                                                                   | Middleware                                                                                          |
+--------+---------------+----------------------------------------------------------------+-------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------+
|        | GET|HEAD      | account-types                                                  | account-types.index                                   | Satis2020\AccountType\Http\Controllers\AccountType\AccountTypeController@index                                                                           | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\CheckStatusAccountUser                                     |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate:api                                           |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Permission:list-account-type                               |
|        | POST          | account-types                                                  | account-types.store                                   | Satis2020\AccountType\Http\Controllers\AccountType\AccountTypeController@store                                                                           | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\CheckStatusAccountUser                                     |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate:api                                           |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Permission:store-account-type                              |
|        | GET|HEAD      | account-types/{account_type}                                   | account-types.show                                    | Satis2020\AccountType\Http\Controllers\AccountType\AccountTypeController@show                                                                            | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\CheckStatusAccountUser                                     |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate:api                                           |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Permission:show-account-type                               |
|        | DELETE        | account-types/{account_type}                                   | account-types.destroy                                 | Satis2020\AccountType\Http\Controllers\AccountType\AccountTypeController@destroy                                                                         | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\CheckStatusAccountUser                                     |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate:api                                           |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Permission:destroy-account-type                            |
|        | PUT|PATCH     | account-types/{account_type}                                   | account-types.update                                  | Satis2020\AccountType\Http\Controllers\AccountType\AccountTypeController@update                                                                          | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\CheckStatusAccountUser                                     |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate:api                                           |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Permission:update-account-type                             |
|        | GET|HEAD      | account/{accountNumber}/client                                 | account.client.show                                   | Satis2020\UsefulDataPluginWordpress\Http\Controllers\Clients\ClientsController@show                                                                      | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
|        |               |                                                                |                                                       |                                                                                                                                                          | Laravel\Passport\Http\Middleware\CheckClientCredentials                                             |
|        | GET|HEAD      | active-pilot/institutions/{institution}                        | edit.active.pilot                                     | Satis2020\ActivePilot\Http\Controllers\ActivePilot\ActivePilotController@edit                                                                            | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\CheckStatusAccountUser                                     |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate:api                                           |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Permission:update-active-pilot                             |
|        | PUT           | active-pilot/institutions/{institution}                        | update.active.pilot                                   | Satis2020\ActivePilot\Http\Controllers\ActivePilot\ActivePilotController@update                                                                          | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\CheckStatusAccountUser                                     |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate:api                                           |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Permission:update-active-pilot                             |
|        | GET|HEAD      | activity-log                                                   | activity-log.index                                    | Satis2020\ActivityLog\Http\Controllers\ActivityLog\ActivityLogController@index                                                                           | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\CheckStatusAccountUser                                     |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate:api                                           |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Permission:activity-log                                    |
|        | GET|HEAD      | activity-log/create                                            | activity-log.create                                   | Satis2020\ActivityLog\Http\Controllers\ActivityLog\ActivityLogController@create                                                                          | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\CheckStatusAccountUser                                     |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate:api                                           |
|        | POST          | any/accounts/{account}/clients                                 | any.accounts.clients.store                            | Satis2020\ClientFromAnyInstitution\Http\Controllers\Accounts\AccountClientController@store                                                               | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\CheckStatusAccountUser                                     |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate:api                                           |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Permission:store-client-from-any-institution               |
|        | GET|HEAD      | any/claim-archived                                             | any.claim.archived.index                              | Satis2020\AnyClaimArchived\Http\Controllers\ClaimArchived\ClaimArchivedController@index                                                                  | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\CheckStatusAccountUser                                     |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate:api                                           |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Permission:list-any-claim-archived                         |
|        | GET|HEAD      | any/claim-archived/{claim}                                     | any.claim.archived.show                               | Satis2020\AnyClaimArchived\Http\Controllers\ClaimArchived\ClaimArchivedController@show                                                                   | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\CheckStatusAccountUser                                     |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate:api                                           |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Permission:show-any-claim-archived                         |
